Related service quality,Service improvement programs,Objective,City,Period,Investments,Reference,program_idx,program_name,program_category,Positive_mean,Positive_count,Neutral_mean,Negative_mean,sentiment_ratio,feedback_volume,normalized_sentiment,category,cat_信息服务,cat_发车频率,cat_可靠性,cat_可靠性-服务时间,cat_拥挤度,cat_票价,cat_舒适度-温度,cat_配套设施,cat_配套设施-卫生间,cat_配套设施-票务服务,has_tech,has_facility,has_payment,has_schedule,has_discount
舒适度-温度,同一车厢不同温度模式,,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,0,同一车厢不同温度模式,舒适度-温度,0.4313559767,100,0.3268903821,0.67511019355,0.6389415843830729,100,0.4110419693196931,舒适度-温度,False,False,False,False,False,False,True,False,False,False,0,1,0,0,0
信息服务,智能动态地图显示系统,,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,1,智能动态地图显示系统,信息服务,0.5699581673499999,100,0.3896117166,0.47009169382,1.2124404128872763,100,0.7799835026814869,信息服务,True,False,False,False,False,False,False,False,False,False,1,0,0,0,0
信息服务,车厢拥挤度智能显示系统,智能拥挤度系统将在5条线路上推出：6、7、9、10和11号线,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,2,车厢拥挤度智能显示系统,信息服务,0.4559392500999999,100,0.3575273835,0.6068745197100001,0.7512908110195073,100,0.4833181343039674,信息服务,True,False,False,False,False,False,False,False,False,False,1,1,0,0,0
配套设施-票务服务,实现BOM第三方支付,,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,3,实现BOM第三方支付,配套设施-票务服务,0.494854133,100,0.388684741,0.54844669887,0.9022830003710112,100,0.5804539732912823,配套设施-票务服务,False,False,False,False,False,False,False,False,False,True,0,0,1,0,0
配套设施-票务服务,"成功推出""深圳通""乘车码",,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,4,"成功推出""深圳通""乘车码",配套设施-票务服务,0.5832788149,100,0.4199960459999999,0.42695439776,1.3661384399836378,100,0.8788600530303573,配套设施-票务服务,False,False,False,False,False,False,False,False,False,True,0,0,1,0,0
配套设施-卫生间,完成82个站点卫生间改造,,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,5,完成82个站点卫生间改造,配套设施-卫生间,0.3307740967,100,0.4126308534,0.71157456144,0.46484811940244,100,0.2990446875017903,配套设施-卫生间,False,False,False,False,False,False,False,False,True,False,0,1,0,0,0
拥挤度,在高新园站安装钢梯,提高通行率近33%，有效解决乘客流量积压问题,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,6,在高新园站安装钢梯,拥挤度,0.38665757035,100,0.3345954557,0.68866436765,0.5614601081647816,100,0.3611968201714902,拥挤度,False,False,False,False,True,False,False,False,False,False,0,0,0,0,0
票价,实施免费乘车和优惠乘车,优惠金额达2.3亿元，惠及2.7亿乘客_共有3068万老年人、残疾人和军人享受到约1.3亿元的免费乘车,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,8,实施免费乘车和优惠乘车,票价,0.25966159716,100,0.4117649699999999,0.7909949227999999,0.3282721414201219,100,0.211183042049774,票价,False,False,False,False,False,True,False,False,False,False,0,0,0,0,1
人员,"启动""侧门手持机""项目",安保人员使用手持机在边境口岸记录乘客身份信息，通过OCR（光学字符识别）技术自动记录并上传相关信息，记录边境口岸人群动向，实现实名登记,深圳,2020-01-01至2021-12-31,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,9,"启动""侧门手持机""项目",人员,0.25741516497,100,0.3559486591999999,0.8260030259,0.3116394939225851,100,0.2004829775219832,人员,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0
配套设施,"实施""宜年卡""入境",免费使用城市公交和地铁,深圳,2021-04-08至今,不适用,https://www.szmc.net/SMARTC/upload/file/20210630/1625040793049090587.pdf,10,"实施""宜年卡""入境",配套设施,0.56616713826,100,0.29967337,0.50923773436,1.111793372837046,100,0.7152355530103295,配套设施,False,False,False,False,False,False,False,True,False,False,0,0,0,0,0
发车频率,7号线压缩地铁行车间隔,工作日早晚高峰期间行车间隔压缩至3分35秒，周末高峰行车间隔压缩至4分钟,深圳,2021-08-23至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_9103559.html,11,7号线压缩地铁行车间隔,发车频率,0.3046260851,100,0.3710905363,0.76124055975,0.4001705915407905,100,0.2574365357195723,发车频率,False,True,False,False,False,False,False,False,False,False,0,0,0,1,0
可靠性-服务时间,延长工作日和周末服务时间,运营时间均延长至23时30分，并首次推出'半程末班车'服务,深圳,2021-08-23至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_9103559.html,12,延长工作日和周末服务时间,可靠性-服务时间,0.4009870943,100,0.3524850048999999,0.67521112242,0.5938692076973444,100,0.38204614414937,可靠性-服务时间,False,False,False,True,False,False,False,False,False,False,0,0,0,1,0
配套设施-票务服务,市民可使用数字人民币乘坐公交地铁,数字人民币使用方便，不需要市民绑定任何银行账户，能够做到可控匿名；数字人民币支持双离线支付，即使没有网络，也可以实现转账或支付功能，有效缓解绿色出行排队支付拥堵问题,深圳,2021-07-23至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_9039193.html,13,市民可使用数字人民币乘坐公交地铁,配套设施-票务服务,0.51955737486,100,0.3467736526,0.53946978757,0.9630889195858512,100,0.6195714534980132,配套设施-票务服务,False,False,False,False,False,False,False,False,False,True,1,0,0,0,0
信息服务,地铁4号线导向牌升级液晶显示屏,深圳地铁4号线全线23个站点的地铁导向屏由过去的纸质导向牌升级为液晶显示电子导向屏。预计到7月份，4号线500个导向屏将全部实现更新换代,深圳,2021-06-28至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_8907018.html,14,地铁4号线导向牌升级液晶显示屏,信息服务,0.4588127509,100,0.3572225098,0.6126318301,0.7489208499419756,100,0.4817934981050882,信息服务,True,False,False,False,False,False,False,False,False,False,0,0,0,0,0
配套设施,移动母婴室,车公庙地铁站配备微型智能移动母婴室，可在1.6平方米的空间内为哺乳、婴儿护理、辅食喂养、盥洗、奶瓶清洗消杀等提供帮助,深圳,2021-06-01至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_8819733.html,15,移动母婴室,配套设施,0.2578642035,100,0.4225067429,0.77812990147,0.3313896600205919,100,0.2131885946953499,配套设施,False,False,False,False,False,False,False,True,False,False,0,1,0,0,0
可靠性,大鹏新区开设地铁接驳专线,大鹏新区将新增假日专线6号线,深圳,2021-05-01至2021-10-30,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_8738942.html,16,大鹏新区开设地铁接驳专线,可靠性,0.5089814500100001,100,0.3595899603,0.52967781003,0.9609265111203588,100,0.6181803394183312,可靠性,False,False,True,False,False,False,False,False,False,False,0,0,0,0,0
人员,智能测温机器人,智能测温机器人可实现红外线5米以内快速测量体温，测温范围可覆盖5-8人，测温误差仅为0.2-0.5度,深圳,2021-03-10至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_8593435.html,17,智能测温机器人,人员,0.400871722,100,0.3240690769,0.70575144015,0.5680069486146553,100,0.3654085137865429,人员,False,False,False,False,False,False,False,False,False,False,1,0,0,0,0
可靠性,已开通八条招手停靠公交线路,乘客可通过招手停靠和按铃下车。如果在招手站点没有乘客上下车，司机将直接驶过该站,深圳,2021-03-01至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/gjcx/cxtx/content/post_8575487.html,18,已开通八条招手停靠公交线路,可靠性,0.25896946666,100,0.3440652725999999,0.8302238557,0.3119272770614992,100,0.2006681133012899,可靠性,False,False,True,False,False,False,False,False,False,False,0,0,0,0,0
可靠性,智能网联无人驾驶巴士,坪山区将继续支持和鼓励企业在坪山区带头研究和探索智能网联汽车示范应用的商业模式场景和路径，努力实现智能网联汽车的常态化应用示范,深圳,2020-10-28至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/gjcx/cxtx/content/post_8208479.html,19,智能网联无人驾驶巴士,可靠性,0.5721317770000001,100,0.3439297579,0.48208580351,1.1867841219019266,100,0.7634783750926483,可靠性,False,False,True,False,False,False,False,False,False,False,1,0,0,0,0
配套设施-票务服务,深圳通连接深港可用于跨境巴士,深圳通有限公司将继续加强与跨境运输企业的合作，并将这一合作扩展到黄岗、文锦渡、沙头角等其他一线口岸，为市民提供更便捷的出行服务,深圳,2019-10-24至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/gjcx/cxtx/content/post_6891742.html,20,深圳通连接深港可用于跨境巴士,配套设施-票务服务,0.6340811851,100,0.34868206,0.40791519194,1.5544436628711455,100,1.0,配套设施-票务服务,False,False,False,False,False,False,False,False,False,True,0,0,0,0,0
发车频率,龙华有轨电车运力再提升,龙华有轨电车8月8日再提速，其行驶速度将从17公里/小时提高到20公里/小时,深圳,2020-08-08至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_7990849.html,21,龙华有轨电车运力再提升,发车频率,0.465912902,100,0.3529674116,0.60414583817,0.7711927693010064,100,0.4961214019661347,发车频率,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0
票价,深圳地铁降低票价,全网地铁普通车厢最高票价将从14元降至13元，其他区段票价降低1-3元,深圳,2020-07-31至今,不适用,http://jtys.sz.gov.cn/jtzx/wycx/dtcx/cxtx/content/post_7966220.html,22,深圳地铁降低票价,票价,0.34325696374,100,0.4054821598,0.70435238694,0.4873369780590241,100,0.3135121520961944,票价,False,False,False,False,False,True,False,False,False,False,0,0,1,0,1
